0,'background','root'
1,'TMv','TM/MBO/MEZ/HY/IB/BS/grey/root/'
2,'SSp-m6b','SSp-m/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
3,'int','cst/lfbs/fiber tracts/root/'
4,'PSV','P-sen/P/HB/BS/grey/root/'
5,'SSp-tr6a','SSp-tr/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
6,'SCig','SCm/MBmot/MB/BS/grey/root/'
7,'IF','RAmb/MBsta/MB/BS/grey/root/'
8,'PT','MTN/DORpm/TH/IB/BS/grey/root/'
9,'SCiw','SCm/MBmot/MB/BS/grey/root/'
10,'IG','HIP/HPF/CTXpl/CTX/CH/grey/root/'
11,'ENTl2','ENTl/ENT/RHP/HPF/CTXpl/CTX/CH/grey/root/'
12,'AAA','sAMY/STR/CNU/CH/grey/root/'
13,'SCdg','SCm/MBmot/MB/BS/grey/root/'
14,'IGL','GENv/DORpm/TH/IB/BS/grey/root/'
15,'ENTl6a','ENTl/ENT/RHP/HPF/CTXpl/CTX/CH/grey/root/'
16,'PVa','PVZ/HY/IB/BS/grey/root/'
17,'VISp6a','VISp/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
18,'III','MBmot/MB/BS/grey/root/'
19,'GU1','GU/Isocortex/CTXpl/CTX/CH/grey/root/'
20,'PVH','PVZ/HY/IB/BS/grey/root/'
21,'VISpm2/3','VISpm/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
22,'SCdw','SCm/MBmot/MB/BS/grey/root/'
23,'PRC','PAG/MBmot/MB/BS/grey/root/'
24,'ENTl3','ENTl/ENT/RHP/HPF/CTXpl/CTX/CH/grey/root/'
25,'mfb','mfsbshy/mfbs/fiber tracts/root/'
26,'ACB','STRv/STR/CNU/CH/grey/root/'
27,'MT','MBmot/MB/BS/grey/root/'
28,'IMD','MED/DORpm/TH/IB/BS/grey/root/'
29,'mlf','IIIn/cm/fiber tracts/root/'
30,'PVHd','MEZ/HY/IB/BS/grey/root/'
31,'AD','ATN/DORpm/TH/IB/BS/grey/root/'
32,'LT','MBmot/MB/BS/grey/root/'
33,'INC','PAG/MBmot/MB/BS/grey/root/'
34,'FRP1','FRP/Isocortex/CTXpl/CTX/CH/grey/root/'
35,'ADP','PVR/HY/IB/BS/grey/root/'
36,'VISl6a','VISl/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
37,'DT','MBmot/MB/BS/grey/root/'
38,'mcp','cbp/cbf/fiber tracts/root/'
39,'VL','VS/root/'
40,'IO','MY-mot/MY/HB/BS/grey/root/'
41,'PL6a','PL/Isocortex/CTXpl/CTX/CH/grey/root/'
42,'AHN','MEZ/HY/IB/BS/grey/root/'
43,'IP','CBN/CB/grey/root/'
44,'moV','Vn/cm/fiber tracts/root/'
45,'DCO','CN/MY-sen/MY/HB/BS/grey/root/'
46,'TEa1','TEa/Isocortex/CTXpl/CTX/CH/grey/root/'
47,'SEZ','VL/VS/root/'
48,'IPN','RAmb/MBsta/MB/BS/grey/root/'
49,'VCO','CN/MY-sen/MY/HB/BS/grey/root/'
50,'nst','epsc/eps/fiber tracts/root/'
51,'SOCm','SOC/P-sen/P/HB/BS/grey/root/'
52,'ISN','MY-mot/MY/HB/BS/grey/root/'
53,'chpl','VL/VS/root/'
54,'SSp-ll2/3','SSp-ll/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
55,'SOCl','SOC/P-sen/P/HB/BS/grey/root/'
56,'IV','MBmot/MB/BS/grey/root/'
57,'och','IIn/cm/fiber tracts/root/'
58,'PVi','PVZ/HY/IB/BS/grey/root/'
59,'AIp1','AIp/AI/Isocortex/CTXpl/CTX/CH/grey/root/'
60,'VISl6b','VISl/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
61,'POR','SOC/P-sen/P/HB/BS/grey/root/'
62,'KF','PB/P-sen/P/HB/BS/grey/root/'
63,'opt','IIn/cm/fiber tracts/root/'
64,'PVp','PVR/HY/IB/BS/grey/root/'
65,'MRN','MBmot/MB/BS/grey/root/'
66,'V3','VS/root/'
67,'LA','CTXsp/CTX/CH/grey/root/'
68,'PL6b','PL/Isocortex/CTXpl/CTX/CH/grey/root/'
69,'PVpo','PVR/HY/IB/BS/grey/root/'
70,'IRN','MY-mot/MY/HB/BS/grey/root/'
71,'ENTl5','ENTl/ENT/RHP/HPF/CTXpl/CTX/CH/grey/root/'
72,'AQ','VS/root/'
73,'AMBv','AMB/MY-mot/MY/HB/BS/grey/root/'
74,'V4','VS/root/'
75,'PRNr','P-sat/P/HB/BS/grey/root/'
76,'LC','P-sat/P/HB/BS/grey/root/'
77,'GU4','GU/Isocortex/CTXpl/CTX/CH/grey/root/'
78,'PVT','MTN/DORpm/TH/IB/BS/grey/root/'
79,'V4r','V4/VS/root/'
80,'LD','ATN/DORpm/TH/IB/BS/grey/root/'
81,'AUDd6a','AUDd/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
82,'pc','IIIn/cm/fiber tracts/root/'
83,'AON','OLF/CTXpl/CTX/CH/grey/root/'
84,'LDT','P-sat/P/HB/BS/grey/root/'
85,'AIp2/3','AIp/AI/Isocortex/CTXpl/CTX/CH/grey/root/'
86,'c','VS/root/'
87,'PRP','PHY/MY-mot/MY/HB/BS/grey/root/'
88,'PL1','PL/Isocortex/CTXpl/CTX/CH/grey/root/'
89,'RCH','LZ/HY/IB/BS/grey/root/'
90,'NR','PHY/MY-mot/MY/HB/BS/grey/root/'
91,'LGv','GENv/DORpm/TH/IB/BS/grey/root/'
92,'GU2/3','GU/Isocortex/CTXpl/CTX/CH/grey/root/'
93,'RE','MTN/DORpm/TH/IB/BS/grey/root/'
94,'LH','EPI/DORpm/TH/IB/BS/grey/root/'
95,'GU5','GU/Isocortex/CTXpl/CTX/CH/grey/root/'
96,'AOBgl','AOB/OLF/CTXpl/CTX/CH/grey/root/'
97,'RH','ILM/DORpm/TH/IB/BS/grey/root/'
98,'py','cst/lfbs/fiber tracts/root/'
99,'LHA','LZ/HY/IB/BS/grey/root/'
100,'AOBgr','AOB/OLF/CTXpl/CTX/CH/grey/root/'
101,'RL','RAmb/MBsta/MB/BS/grey/root/'
102,'pyd','cst/lfbs/fiber tracts/root/'
103,'SSp-bfd2/3','SSp-bfd/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
104,'MV','VNC/MY-mot/MY/HB/BS/grey/root/'
105,'LIN','MY-mot/MY/HB/BS/grey/root/'
106,'AOBmi','AOB/OLF/CTXpl/CTX/CH/grey/root/'
107,'RM','MY-sat/MY/HB/BS/grey/root/'
108,'AP','MY-sen/MY/HB/BS/grey/root/'
109,'LAV','VNC/MY-mot/MY/HB/BS/grey/root/'
110,'LM','MBO/MEZ/HY/IB/BS/grey/root/'
111,'ACAd2/3','ACAd/ACA/Isocortex/CTXpl/CTX/CH/grey/root/'
112,'RN','MBmot/MB/BS/grey/root/'
113,'APN','PRT/MBmot/MB/BS/grey/root/'
114,'SUV','VNC/MY-mot/MY/HB/BS/grey/root/'
115,'LP','LAT/DORpm/TH/IB/BS/grey/root/'
116,'RO','MY-sat/MY/HB/BS/grey/root/'
117,'ARH','PVZ/HY/IB/BS/grey/root/'
118,'SPIV','VNC/MY-mot/MY/HB/BS/grey/root/'
119,'LPO','LZ/HY/IB/BS/grey/root/'
120,'sV','Vn/cm/fiber tracts/root/'
121,'RPA','MY-sat/MY/HB/BS/grey/root/'
122,'AT','MBmot/MB/BS/grey/root/'
123,'VISal5','VISal/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
124,'TEa4','TEa/Isocortex/CTXpl/CTX/CH/grey/root/'
125,'ts','Xn/cm/fiber tracts/root/'
126,'RPO','P-sat/P/HB/BS/grey/root/'
127,'AUDd6b','AUDd/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
128,'RR','MBmot/MB/BS/grey/root/'
129,'AUDpo6a','AUDpo/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
130,'LSc','LS/LSX/STR/CNU/CH/grey/root/'
131,'AUDp2/3','AUDp/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
132,'AUDd5','AUDd/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
133,'AV','ATN/DORpm/TH/IB/BS/grey/root/'
134,'VISpm6a','VISpm/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
135,'LSr','LS/LSX/STR/CNU/CH/grey/root/'
136,'NLOT1','NLOT/OLF/CTXpl/CTX/CH/grey/root/'
137,'RT','DORpm/TH/IB/BS/grey/root/'
138,'AVP','PVR/HY/IB/BS/grey/root/'
139,'LSv','LS/LSX/STR/CNU/CH/grey/root/'
140,'NLOT2','NLOT/OLF/CTXpl/CTX/CH/grey/root/'
141,'VISpl2/3','VISpl/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
142,'SAG','MBsen/MB/BS/grey/root/'
143,'AVPV','PVR/HY/IB/BS/grey/root/'
144,'RSPd6a','RSPd/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
145,'RSPagl6b','RSPagl/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
146,'B','P-mot/P/HB/BS/grey/root/'
147,'VISam1','VISam/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
148,'SCH','PVR/HY/IB/BS/grey/root/'
149,'BAC','PALc/PAL/CNU/CH/grey/root/'
150,'ORBvl2/3','ORBvl/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
151,'TEa5','TEa/Isocortex/CTXpl/CTX/CH/grey/root/'
152,'BA','sAMY/STR/CNU/CH/grey/root/'
153,'ACAv2/3','ACAv/ACA/Isocortex/CTXpl/CTX/CH/grey/root/'
154,'MA','PALv/PAL/CNU/CH/grey/root/'
155,'st','mfbc/mfbs/fiber tracts/root/'
156,'BLAa','BLA/CTXsp/CTX/CH/grey/root/'
157,'PL2/3','PL/Isocortex/CTXpl/CTX/CH/grey/root/'
158,'VISp6b','VISp/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
159,'MARN','MY-mot/MY/HB/BS/grey/root/'
160,'SF','LSX/STR/CNU/CH/grey/root/'
161,'BLAp','BLA/CTXsp/CTX/CH/grey/root/'
162,'MB','BS/grey/root/'
163,'AIp6a','AIp/AI/Isocortex/CTXpl/CTX/CH/grey/root/'
164,'SG','P-mot/P/HB/BS/grey/root/'
165,'MOp1','MOp/MO/Isocortex/CTXpl/CTX/CH/grey/root/'
166,'SubG','GENv/DORpm/TH/IB/BS/grey/root/'
167,'SGN','LAT/DORpm/TH/IB/BS/grey/root/'
168,'scp','cbp/cbf/fiber tracts/root/'
169,'BMAa','BMA/CTXsp/CTX/CH/grey/root/'
170,'AId2/3','AId/AI/Isocortex/CTXpl/CTX/CH/grey/root/'
171,'RSPd6b','RSPd/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
172,'ASO','PVZ/HY/IB/BS/grey/root/'
173,'SH','LSX/STR/CNU/CH/grey/root/'
174,'BMAp','BMA/CTXsp/CTX/CH/grey/root/'
175,'PERI6a','PERI/Isocortex/CTXpl/CTX/CH/grey/root/'
176,'csc','IIn/cm/fiber tracts/root/'
177,'SFO','PVR/HY/IB/BS/grey/root/'
178,'SI','PALv/PAL/CNU/CH/grey/root/'
179,'AIp5','AIp/AI/Isocortex/CTXpl/CTX/CH/grey/root/'
180,'SBPV','PVR/HY/IB/BS/grey/root/'
181,'sup','mfsbshy/mfbs/fiber tracts/root/'
182,'SLC','P-sat/P/HB/BS/grey/root/'
183,'BST','PALc/PAL/CNU/CH/grey/root/'
184,'MY','HB/BS/grey/root/'
185,'AIp6b','AIp/AI/Isocortex/CTXpl/CTX/CH/grey/root/'
186,'PST','LZ/HY/IB/BS/grey/root/'
187,'SLD','P-sat/P/HB/BS/grey/root/'
188,'MD','MED/DORpm/TH/IB/BS/grey/root/'
189,'PL5','PL/Isocortex/CTXpl/CTX/CH/grey/root/'
190,'PSTN','LZ/HY/IB/BS/grey/root/'
191,'SMT','MED/DORpm/TH/IB/BS/grey/root/'
192,'PERI6b','PERI/Isocortex/CTXpl/CTX/CH/grey/root/'
193,'ICB','MY-mot/MY/HB/BS/grey/root/'
194,'SNc','MBsta/MB/BS/grey/root/'
195,'VISpl6a','VISpl/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
196,'cuf','dc/cett/drt/cm/fiber tracts/root/'
197,'SNr','MBmot/MB/BS/grey/root/'
198,'CA1','CA/HIP/HPF/CTXpl/CTX/CH/grey/root/'
199,'SO','PVZ/HY/IB/BS/grey/root/'
200,'VISpl6b','VISpl/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
201,'vtd','rust/eps/fiber tracts/root/'
202,'VISam4','VISam/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
203,'MEA','sAMY/STR/CNU/CH/grey/root/'
204,'ORBl2/3','ORBl/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
205,'vVIIIn','VIIIn/cm/fiber tracts/root/'
206,'SPFm','SPF/DORsm/TH/IB/BS/grey/root/'
207,'VISl1','VISl/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
208,'SPFp','SPF/DORsm/TH/IB/BS/grey/root/'
209,'CA2','CA/HIP/HPF/CTXpl/CTX/CH/grey/root/'
210,'ECT2/3','ECT/Isocortex/CTXpl/CTX/CH/grey/root/'
211,'mct','fxpo/fxs/mfbc/mfbs/fiber tracts/root/'
212,'SPVC','MY-sen/MY/HB/BS/grey/root/'
213,'RSPv2/3','RSPv/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
214,'VISam5','VISam/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
215,'RSPd2/3','RSPd/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
216,'fx','fxpo/fxs/mfbc/mfbs/fiber tracts/root/'
217,'SPVI','MY-sen/MY/HB/BS/grey/root/'
218,'ORBl6a','ORBl/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
219,'VISam6b','VISam/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
220,'RSPd1','RSPd/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
221,'dhc','hc/fxs/mfbc/mfbs/fiber tracts/root/'
222,'SPVO','MY-sen/MY/HB/BS/grey/root/'
223,'ORBl1','ORBl/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
224,'vhc','hc/fxs/mfbc/mfbs/fiber tracts/root/'
225,'SSp-ul1','SSp-ul/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
226,'BLAv','BLA/CTXsp/CTX/CH/grey/root/'
227,'MEPO','PVR/HY/IB/BS/grey/root/'
228,'AUDpo6b','AUDpo/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
229,'MEV','MBsen/MB/BS/grey/root/'
230,'SSp-tr6b','SSp-tr/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
231,'CA3','CA/HIP/HPF/CTXpl/CTX/CH/grey/root/'
232,'alv','fxs/mfbc/mfbs/fiber tracts/root/'
233,'VISpm6b','VISpm/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
234,'STN','LZ/HY/IB/BS/grey/root/'
235,'STR','CNU/CH/grey/root/'
236,'SSp-ll6a','SSp-ll/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
237,'bic','cVIIIn/VIIIn/cm/fiber tracts/root/'
238,'MH','EPI/DORpm/TH/IB/BS/grey/root/'
239,'ORBm1','ORBm/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
240,'ORBl6b','ORBl/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
241,'VISpm4','VISpm/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
242,'SUB','RHP/HPF/CTXpl/CTX/CH/grey/root/'
243,'das','cVIIIn/VIIIn/cm/fiber tracts/root/'
244,'MOB','OLF/CTXpl/CTX/CH/grey/root/'
245,'SSp-ll6b','SSp-ll/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
246,'CB','grey/root/'
247,'MPN','MEZ/HY/IB/BS/grey/root/'
248,'AUDv6a','AUDv/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
249,'MPO','PVR/HY/IB/BS/grey/root/'
250,'SUM','MBO/MEZ/HY/IB/BS/grey/root/'
251,'ENTm1','ENTm/ENT/RHP/HPF/CTXpl/CTX/CH/grey/root/'
252,'AUDd1','AUDd/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
253,'df','fxs/mfbc/mfbs/fiber tracts/root/'
254,'MPT','PRT/MBmot/MB/BS/grey/root/'
255,'SUT','P-mot/P/HB/BS/grey/root/'
256,'lotd','lotg/In/cm/fiber tracts/root/'
257,'PERI1','PERI/Isocortex/CTXpl/CTX/CH/grey/root/'
258,'RSPv1','RSPv/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
259,'ENTm2','ENTm/ENT/RHP/HPF/CTXpl/CTX/CH/grey/root/'
260,'CEAc','CEA/sAMY/STR/CNU/CH/grey/root/'
261,'RSPd4','RSPd/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
262,'TH','IB/BS/grey/root/'
263,'CEAl','CEA/sAMY/STR/CNU/CH/grey/root/'
264,'sctd','icp/cbp/cbf/fiber tracts/root/'
265,'ILA2/3','ILA/Isocortex/CTXpl/CTX/CH/grey/root/'
266,'SSp-n1','SSp-n/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
267,'CEAm','CEA/sAMY/STR/CNU/CH/grey/root/'
268,'MS','MSC/PALm/PAL/CNU/CH/grey/root/'
269,'VISpm5','VISpm/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
270,'TR','OLF/CTXpl/CTX/CH/grey/root/'
271,'VISl4','VISl/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
272,'TRN','P-mot/P/HB/BS/grey/root/'
273,'CL','ILM/DORpm/TH/IB/BS/grey/root/'
274,'ACVII','MY-mot/MY/HB/BS/grey/root/'
275,'SSp-ul4','SSp-ul/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
276,'ec','fa/cc/lfbs/fiber tracts/root/'
277,'NB','MBsen/MB/BS/grey/root/'
278,'TRS','PALm/PAL/CNU/CH/grey/root/'
279,'ORBm2/3','ORBm/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
280,'CLA','CTXsp/CTX/CH/grey/root/'
281,'ND','PAG/MBmot/MB/BS/grey/root/'
282,'ACAv1','ACAv/ACA/Isocortex/CTXpl/CTX/CH/grey/root/'
283,'RSPv6a','RSPv/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
284,'CLI','RAmb/MBsta/MB/BS/grey/root/'
285,'VISp1','VISp/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
286,'fr','mfbse/mfsbshy/mfbs/fiber tracts/root/'
287,'NDB','MSC/PALm/PAL/CNU/CH/grey/root/'
288,'TTd','TT/OLF/CTXpl/CTX/CH/grey/root/'
289,'AUDv6b','AUDv/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
290,'CM','ILM/DORpm/TH/IB/BS/grey/root/'
291,'AUDd2/3','AUDd/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
292,'VISal6a','VISal/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
293,'fi','fxs/mfbc/mfbs/fiber tracts/root/'
294,'NI','P-sat/P/HB/BS/grey/root/'
295,'TTv','TT/OLF/CTXpl/CTX/CH/grey/root/'
296,'ORBvl6a','ORBvl/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
297,'SPA','DORsm/TH/IB/BS/grey/root/'
298,'RSPd5','RSPd/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
299,'hbc','mfbse/mfsbshy/mfbs/fiber tracts/root/'
300,'NLL','P-sen/P/HB/BS/grey/root/'
301,'VISl5','VISl/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
302,'TU','LZ/HY/IB/BS/grey/root/'
303,'CUN','MBmot/MB/BS/grey/root/'
304,'ORBm5','ORBm/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
305,'V','P-mot/P/HB/BS/grey/root/'
306,'RSPv6b','RSPv/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
307,'SSp-ul5','SSp-ul/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
308,'NOT','PRT/MBmot/MB/BS/grey/root/'
309,'VAL','VENT/DORsm/TH/IB/BS/grey/root/'
310,'ORBl5','ORBl/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
311,'DG-sg','DG/HIP/HPF/CTXpl/CTX/CH/grey/root/'
312,'cic','cVIIIn/VIIIn/cm/fiber tracts/root/'
313,'NPC','PRT/MBmot/MB/BS/grey/root/'
314,'GU6a','GU/Isocortex/CTXpl/CTX/CH/grey/root/'
315,'COAa','COA/OLF/CTXpl/CTX/CH/grey/root/'
316,'NTB','MY-sen/MY/HB/BS/grey/root/'
317,'AUDpo2/3','AUDpo/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
318,'MOp5','MOp/MO/Isocortex/CTXpl/CTX/CH/grey/root/'
319,'VISal6b','VISal/VIS/Isocortex/CTXpl/CTX/CH/grey/root/'
320,'NTS','MY-sen/MY/HB/BS/grey/root/'
321,'VI','MY-mot/MY/HB/BS/grey/root/'
322,'SSp-n4','SSp-n/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
323,'COApl','COAp/COA/OLF/CTXpl/CTX/CH/grey/root/'
324,'MOs1','MOs/MO/Isocortex/CTXpl/CTX/CH/grey/root/'
325,'SSp-m2/3','SSp-m/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
326,'ll','cVIIIn/VIIIn/cm/fiber tracts/root/'
327,'VII','MY-mot/MY/HB/BS/grey/root/'
328,'GU6b','GU/Isocortex/CTXpl/CTX/CH/grey/root/'
329,'COApm','COAp/COA/OLF/CTXpl/CTX/CH/grey/root/'
330,'ENTm3','ENTm/ENT/RHP/HPF/CTXpl/CTX/CH/grey/root/'
331,'lot','lotg/In/cm/fiber tracts/root/'
332,'FRP2/3','FRP/Isocortex/CTXpl/CTX/CH/grey/root/'
333,'SSp-tr2/3','SSp-tr/SSp/SS/Isocortex/CTXpl/CTX/CH/grey/root/'
334,'RSPagl1','RSPagl/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
335,'CP','STRd/STR/CNU/CH/grey/root/'
336,'mp','mfbsma/mfsbshy/mfbs/fiber tracts/root/'
337,'AIv6a','AIv/AI/Isocortex/CTXpl/CTX/CH/grey/root/'
338,'AUDd4','AUDd/AUD/Isocortex/CTXpl/CTX/CH/grey/root/'
339,'CS','P-sat/P/HB/BS/grey/root/'
340,'ORBvl6b','ORBvl/ORB/Isocortex/CTXpl/CTX/CH/grey/root/'
341,'mtg','mfbsma/mfsbshy/mfbs/fiber tracts/root/'
342,'VM','VENT/DORsm/TH/IB/BS/grey/root/'
343,'RSPv5','RSPv/RSP/Isocortex/CTXpl/CTX/CH/grey/root/'
344,'VLPO','PVR/HY/IB/BS/grey/root/'
